
!SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures    *.dds
!SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures    *.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens2.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens2.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens3.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens3.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens4.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens4.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens5.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens5.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens6.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens6.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens7.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens7.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens8.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens8.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens9.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens9.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens10.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens10.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens11.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens11.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens12.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens12.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens13.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens13.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens14.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens14.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens15.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens15.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens16.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens16.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens17.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens17.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens18.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens18.dds.dcmp    kittens.dds.dcmp
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens19.dds         kittens.dds
+ !SAMPLE_MEDIA_DIR!\Textures    !OUTDIR_SAMPLE!\Textures\kittens19.dds.dcmp    kittens.dds.dcmp
